"七谏 初放","汉","东方朔","平生于国兮长于原壄。言语讷譅兮又无彊辅。浅智褊能兮闻见又寡。数言便事兮见怨门下。王不察其长利兮卒见弃乎原壄。伏念思过兮无可改者。群众成朋兮上浸以惑。巧佞在前兮贤者灭息。尧舜圣已没兮孰为忠直？高山崔巍兮水流汤汤。死日将至兮与麋鹿如坈。块兮鞠，当道宿，举世皆然兮余将谁告？斥逐鸿鹄兮近习鸱枭，斩伐橘柚兮列树苦桃。便娟之修竹兮寄生乎江潭。上葳蕤而防露兮下泠泠而来风。孰知其不合兮若竹柏之异心。往者不可及兮来者不可待。悠悠苍天兮莫我振理。窃怨君之不寤兮吾独死而后已。惟往古之得失兮，览私微之所伤。尧舜圣而慈仁兮，后世称而弗忘。齐桓失于专任兮，夷吾忠而名彰。晋献惑于孋姬兮，申生孝而被殃。偃王行其仁义兮，荆文寤而徐亡。纣暴虐以失位兮，周得佐乎吕望。修往古以行恩兮，封比干之丘垄。贤俊慕而自附兮，日浸淫而合同。明法令而修理兮，兰芷幽而有芳。苦众人之妒予兮，箕子寤而佯狂。不顾地以贪名兮，心怫郁而内伤。联蕙芷以为佩兮，过鲍肆而失香。正臣端其操行兮，反离谤而见攘。世俗更而变化兮，伯夷饿于首阳。独廉洁而不容兮，叔齐久而逾明。浮云陈而蔽晦兮，使日月乎无光。忠臣贞而欲谏兮，谗谀毁而在旁。秋草荣其将实兮，微霜下而夜降。商风肃而害生兮，百草育而不长。众并谐以妒贤兮，孤圣特而易伤。怀计谋而不见用兮，岩穴处而隐藏。成功隳而不卒兮，子胥死而不葬。世从俗而变化兮，随风靡而成行。信直退而毁败兮，虚伪进而得当。追悔过之无及兮，岂尽忠而有功。废制度而不用兮，务行私而去公。终不变而死节兮，惜年齿之未央。将方舟而下流兮，冀幸君之发矇。痛忠言之逆耳兮，恨申子之沉江。愿悉心之所闻兮，遭值君之不聪。不开寤而难道兮，不别横之与纵。听奸臣之浮说兮，绝国家之久长。灭规矩而不用兮，背绳墨之正方。离忧患而乃寤兮，若纵火于秋蓬。业失之而不救兮，尚何论乎祸凶？彼离畔而朋党兮，独行之士其何望？日渐染而不自知兮，秋毫微哉而变容。众轻积而折轴兮，原咎杂而累重。赴湘沅之流澌兮，恐逐波而复东。怀沙砾而自沉兮，不忍见君之蔽壅。世沉淖而难论兮，俗岒峨而㠁嵯。清泠泠而歼灭兮，溷湛湛而日多。枭鸮既以成群兮，玄鹤弭翼而屏移。蓬艾亲人御于床第兮，马兰踸踔而日加。弃捐药芷与杜衡兮，余柰世之不知芳何？何周道之平易兮，然芜秽而险戏。高阳无故而委尘兮，唐虞点灼而毁议。谁使正其真是兮，虽有八师而不可为。皇天保其高兮，后土持其久。服清白以逍遥兮，偏与乎玄英异色。西施媞媞而不得见兮，?母勃屑而日侍。桂蠹不知所淹留兮，蓼虫不知徙乎葵菜。处湣湣之浊世兮，安所达乎吾志。意有所载而远逝兮，固非众人之所识。骥踌躇于弊輂兮，遇孙阳而得代。吕望穷困而不聊生兮，遭周文而舒志。宁戚饭牛而商歌兮，桓公闻而弗置。路室女之方桑兮，孔子过之以自侍。吾独乖剌而无当兮，心悼怵而耄思。思比干之恲恲兮，哀子胥之慎事。悲楚人之和氏兮，献宝玉以为石。遇厉武之不察兮，羌两足以毕斮。小人之居势兮，视忠正之何若？改前圣之法度兮，喜嗫嚅而妄作。亲谗谀而疏贤圣兮，讼谓闾娵为丑恶。愉近习而蔽远兮，孰知察其黑白。卒不得效其心容兮，安眇眇而无所归薄。专精爽以自明兮，晦冥冥而壅蔽。年既已过太半兮，然埳轲而留滞。欲高飞而远集兮，恐离罔而灭败。独冤抑而无极兮，伤精神而寿夭。皇天既不纯命兮，余生终无所依。愿自沉于江流兮，绝横流而径逝。宁为江海之泥涂兮，安能久见此浊世？贤士穷而隐处兮，廉方正而不容。子胥谏而靡躯兮，比干忠而剖心。子推自割而饲君兮，德日忘而怨深。行明白而曰黑兮，荆棘聚而成林。江离弃于穷巷兮，蒺藜蔓乎东厢。贤者蔽而不见兮，谗谀进而相朋。枭鸮并进而俱鸣兮，凤皇飞而高翔。愿壹往而径逝兮，道壅绝而不通。居愁勤其谁告兮，独永思而忧悲。内自省而不惭兮，操愈坚而不衰。隐三年而无决兮，岁忽忽其若颓。怜余身不足以卒意兮，冀一见而复归。哀人事之不幸兮，属天命而委之咸池。身被疾而不閒兮，心沸热其若汤。冰炭不可以相并兮，吾固知乎命之不长。哀独苦死之无乐兮，惜余年之未央。悲不反余之所居兮，恨离予之故乡。鸟兽惊而失群兮，犹高飞而哀鸣。狐死必首丘兮，夫人孰能不反其真情？故人疏而日忘兮，新人近而俞好。莫能行于杳冥兮，孰能施于无报？苦众人之皆然兮，乘回风而远游。凌恒山其若陋兮，聊愉娱以忘忧。悲虚言之无实兮，苦众口之铄金。过故乡而一顾兮，泣歔欷而沾衿。厌白玉以为面兮，怀琬琰以为心。邪气入而感内兮，施玉色而外淫。何青云之流澜兮，微霜降之蒙蒙。徐风至而徘徊兮，疾风过之汤汤。闻南藩乐而欲往兮，至会稽而且止。见韩众而宿之兮，问天道之所在？借浮云以送予兮，载雌霓而为旌。驾青龙以驰骛兮，班衍衍之冥冥。忽容容其安之兮，超慌忽其焉如。苦众人之难信兮，愿离群而远举。登峦山而远望兮，好桂树之冬荣。观天火之炎炀兮，听大壑之波声。引八维以自道兮，含沆瀣以长生。居不乐以时思兮，食草木之秋实。饮菌若之朝露兮，构桂木而为室。杂橘柚以为囿兮，列新夷与椒桢。鹍鹤孤而夜号兮，哀居者之诚贞。哀时命之不合兮，伤楚国之多忧。内怀情之洁白兮，遭乱世而离尤。恶耿介之直行兮，世溷浊而不知。何君臣之相失兮，上沅湘而分离。测汨罗之湘水兮，知时固而不反。伤离散之交乱兮，遂侧身而既远。处玄舍之幽门兮，穴岩石而窟伏。从水蛟而为徒兮，与神龙乎休息。何山石之崭岩兮，灵魂屈而偃蹇。含素水而蒙深兮，日眇眇而既远。哀形体之离解兮，神?两而无舍。惟椒兰之不反兮，魂迷惑而不知路。愿无过之设行兮，虽灭没之自乐。痛楚国之流亡兮，哀灵修之过到。固时俗之溷浊兮，志瞀迷而不知路。念私门之正匠兮，遥涉江而远去。念女媭之婵媛兮，涕泣流乎于悒。我决死而不生兮，虽重追吾何及。戏疾濑之素水兮，望高山之蹇产。哀高丘之赤岸兮，遂没身而不反。怨灵修之浩荡兮，夫何执操之不固。悲太山之为隍兮，孰江河之可涸。愿承閒而效志兮，恐犯忌而干讳。卒抚情以寂寞兮，然怊怅而自悲。玉与石其同匮兮，贯鱼眼与珠玑。驽骏杂而不分兮，服罢牛而骖骥。年滔滔而自远兮，寿冉冉而愈衰。心悇憛而烦冤兮，蹇超摇而无冀。固时俗之工巧兮，灭规矩而改错。却骐骥而不乘兮，策驽骀而取路。当世岂无骐骥兮，诚无王良之善驭。见执辔者非其人兮，故驹跳而远去。不量凿而正枘兮，恐矩矱之不同。不论世而高举兮，恐操行之不调。弧弓弛而不张兮，孰云知其所至？无倾危之患难兮，焉知贤士之所死？俗推佞而进富兮，节行张而不著。贤良蔽而不群兮，朋曹比而党誉。邪说饰而多曲兮，正法弧而不公。直士隐而避匿兮，谗谀登乎明堂。弃彭咸之娱乐兮，灭巧倕之绳墨。菎蕗杂于黀蒸兮，机蓬矢以射革。驾蹇驴而无策兮，又何路之能极？以直针而为钓兮，又何鱼之能得？伯牙之绝弦兮，无钟子期而听之。和抱璞而泣血兮，安得良工而剖之？同音者相和兮，同类者相似。飞鸟号其群兮，鹿鸣求其友。故叩宫而宫应兮，弹角而角动。虎啸而谷风至兮，龙举而景云往。音声之相和兮，言物类之相感也。夫方圜之异形兮，势不可以相错。列子隐身而穷处兮，世莫可以寄托。众鸟皆有行列兮，凤独翔翔而无所薄。经浊世而不得志兮，愿侧身岩穴而自托。欲阖口而无言兮，尝被君之厚德。独便悁而怀毒兮，愁郁郁之焉极！念三年之积思兮，愿壹见而陈辞。不及君而骋说兮，世孰可为明之。身寝疾而日愁兮，情沉抑而不扬。众人莫可与论道兮，悲精神之不通。乱曰：鸾皇孔凤日以远兮，畜凫鴐鹅。鸡鹜满堂坛兮，蛙黾游乎华池。要袅奔亡兮，腾驾橐驼。铅刀进御兮，遥弃太阿。拔搴玄芝兮，列树芋荷。橘柚萎枯兮，苦李旖旎。甂瓯登于明堂兮，周鼎潜乎深渊。自古而固然兮，吾又何怨乎今之人！"
"琴歌二首","汉","司马相如","凤兮凤兮归故乡。遨游四海求其皇。时未通遇无所将。何悟今夕升斯堂。有艳淑女在此方。室迩人遐毒我肠。何缘交颈为鸳鸯。皇兮皇兮从我栖，得托孳尾永为妃。交情通意心和谐，中夜相从知者谁。双翼俱起翻高飞，无感我心使余悲。"
"见志诗二首","汉","仲长统","飞鸟遗迹，蝉蜕亡壳。腾蛇弃鳞，神龙丧角。至人能变，达士拔俗。乘云无辔，骋风无足。垂露成帏，张霄成幄。沆瀣当餐，九阳代烛。恒星艳珠，朝霞润玉。六合之内，恣心所欲。人事可遗，何为局促。大道虽夷，见几者寡。任意无非，适物无可。古来绕绕，委曲如琐。百虑何为，至要在我。寄愁天上，埋忧地下。叛散五经，灭弃风雅。百家杂碎，请用从火。抗志山西，游心海左。元气为舟，微风为柁。敖翔太清，纵意容冶。"
"歌二首 为望卿作","汉","刘去","背尊章，嫖以忽。谋屈奇，起自绝。行周流，自生患。谅非望，今谁怨。愁莫愁。居无聊。心重结。意不舒。内茀郁。忧哀积。上不见天。生何益。日崔隤。时不再。愿弃躯。死无悔。"
"九叹 逢纷","汉","刘向","伊伯庸之末冑兮，谅皇直之屈原。云余肇祖于高阳兮，惟楚怀之婵连。原生受命于贞节兮，鸿永路有嘉名。齐名字于天地兮，并光明于列星。吸精粹而吐氛浊兮，横邪世而不取容。行叩诚而不阿兮，遂见排而逢谗。后听虚而黜实兮，不吾理而顺情。肠愤悁而含怒兮，志迁蹇而左倾。心惝慌其不我与兮，躬速速其不吾亲。辞灵修而陨志兮，吟泽畔之江滨。椒桂罗以颠覆兮，有竭信而归诚。谗夫蔼蔼而漫著兮，曷其不舒予情。始结言于庙堂兮，信中涂而叛之。怀兰蕙与衡芷兮，行中壄而散之。声哀哀而怀高丘兮，心愁愁而思旧邦。愿承閒而自恃兮，径淫曀而道?。颜黴黧以沮败兮，精越裂而衰耄。裳襜襜而含风兮，衣纳纳而掩露。赴江湘之湍流兮，顺波凑而下降。徐徘徊于山阿兮，飘风来之汹汹。驰余车兮玄石，步余马兮洞庭。平明发兮苍梧，夕投宿兮石城。芙蓉盖而菱华车兮，紫贝阙而玉堂。薜荔饰而陆离荐兮，鱼鳞衣而白霓裳。登逢龙而下陨兮，违故都之漫漫。思南郢之旧俗兮，肠一夕而九运。扬流波之潢潢兮，体溶溶而东回。心怊怅以永思兮，意晻晻而日颓。白露纷以涂涂兮，秋风浏以萧萧。身永流而不还兮，䰟长逝而常愁。叹曰：譬彼流水纷扬磕兮，波逢汹涌濆滂沛兮。揄扬涤荡漂流陨往触崟石兮。龙卬脟圈缭戾宛转阻相薄兮。遭纷逢凶蹇离尤兮。垂文扬采遗将来兮。灵怀其不吾知兮，灵怀其不吾闻。就灵怀之皇祖兮，愬灵怀之鬼神。灵怀曾不吾与兮，即听夫人之谀辞。余辞上参于天地兮，旁引之于四时。指日月使延照兮，抚招摇以质正。立师旷俾端辞兮，命咎繇使并听。兆出名曰正则兮，卦发字曰灵均。余幼既有此鸿节兮，长愈固而弥纯。不从俗而诐行兮，直躬指而信志。不枉绳以追曲兮，屈情素以从事。端余行其如玉兮，述皇舆之踵迹。群阿容以晦光兮，皇舆覆以幽辟。舆中涂以回畔兮，驷马惊而横奔。执组者不能制兮，必折轭而摧辕。断镳衔以驰骛兮，暮去次而敢止。路荡荡其无人兮，遂不禦乎千里。身衡陷而下沈兮，不可获而复登。不顾身之卑贱兮，惜皇舆之不兴。出国门而端指兮，冀壹寤而锡还。哀仆夫之坎毒兮，屡离忧而逢患。九年之中不吾反兮，思彭咸之水游。惜师延之浮渚兮，赴汨罗之长流。遵江曲之逶移兮，触石埼而衡游。波澧澧而扬浇兮，顺长濑之浊流。淩黄沱而下低兮，思还流而复反。玄舆驰而并集兮，身容与而日远。棹舟杭以横濿兮，㴉湘流而南极。立江界而长吟兮，愁哀哀而累息。情慌忽以忘归兮，神浮游以高厉。心蛩蛩而怀顾兮，魂眷眷而独逝。叹曰：余思旧邦心依违兮。日暮黄昏羌幽悲兮。去郢东迁余谁慕兮？谗夫党旅其以兹故兮。河水淫淫情所愿兮。顾瞻郢路终不返兮。惟郁郁之忧毒兮，志坎壈而不违。身憔悴而考旦兮，日黄昏而长悲。闵空宇之孤子兮，哀枯杨之冤雏。孤雌吟于高墉兮，鸣鸠栖于桑榆。玄猿失于潜林兮，独偏弃而远放。征夫劳于周行兮，处妇愤而长望。申诚信而罔违兮，情素洁于纽帛。光明齐于日月兮，文采耀于玉石。伤压次而不发兮，思沈抑而不扬。芳懿懿而终败兮，名靡散而不彰。背玉门以奔骛兮，蹇离尤而干诟。若龙逢之沈首兮，王子比干之逢醢。念社稷之几危兮，反为雠而见怨。思国家之离沮兮，躬获愆而结难。若青蝇之伪质兮，晋骊姬之反情。恐登阶之逢殆兮，故退伏于末庭。孽臣之号咷兮，本朝芜而不治。犯颜色而触谏兮，反蒙辜而被疑。菀蘼芜与菌若兮，渐藁本于洿渎。淹芳芷于腐井兮，弃鸡骇于筐簏。执棠溪以刜蓬兮，秉干将以割肉。筐泽泻以豹鞟兮，破荆和以继筑。时溷浊犹未清兮，世殽乱犹未察。欲容与以俟时兮，惧年岁之既晏。顾屈节以从流兮，心巩巩而不夷。宁浮沅而驰骋兮，下江湘以邅回。叹曰：山中槛槛余伤怀兮。征夫皇皇其孰依兮。经营原野杳冥冥兮。乘骐骋骥舒吾情兮。归骸旧邦莫谁语兮。长辞远逝乘湘去兮。志隐隐而郁怫兮，愁独哀而冤结。肠纷纭以缭转兮，涕渐渐其若屑。情慨慨而长怀兮，信上皇而质正。合五岳与八灵兮，讯九鬿与六神。指列宿以白情兮，诉五帝以置辞。北斗为我折中兮，太一为余听之。云服阴阳之正道兮，御后土之中和。佩苍龙之蚴虬兮，带隐虹之逶蛇。曳彗星之皓旰兮，抚朱爵与鵔鸃。游清灵之飒戾兮，服云衣之披披。杖玉华与朱旗兮，垂明月之玄珠。举霓旌之墆翳兮，建黄纁之总旄。躬纯粹而罔愆兮，承皇考之妙仪。惜往事之不合兮，横汨罗而下濿。乘隆波而南渡兮，逐江湘之顺流。赴阳侯之潢洋兮，下石濑而登洲。陵鬿堆以蔽视兮，云冥冥而闇前。山峻高以无垠兮，遂曾闳而迫身。雪雰雰而薄木兮，云霏霏而陨集。阜隘狭而幽险兮，石㠁嵯以翳日。悲故乡而发忿兮，去余邦之弥久。背龙门而入河兮，登大坟而望夏首。横舟航而㴉湘兮，耳聊啾而惝慌。波淫淫而周流兮，鸿溶溢而滔荡。路曼曼其无端兮，周容容而无识。引日月以指极兮，少须臾而释思。水波远以冥冥兮，眇不睹其东西。顺风波以南北兮，雾宵晦以纷纷。日杳杳以西颓兮，路长远而窘迫。欲酌醴以娱忧兮，蹇骚骚而不释。叹曰：飘风蓬龙埃坲坲兮。草木摇落时槁悴兮。遭倾遇祸不可救兮。长吟永欷涕究究兮。舒情诉诗冀以自免兮。颓流下陨身日远兮。览屈氏之《离骚》兮，心哀哀而怫郁。声嗷嗷以寂寥兮，顾仆夫之憔悴。拨谄谀而匡邪兮，切淟涊之流俗。荡渨涹之奸咎兮，夷蠢蠢之溷浊。怀芬香而挟蕙兮，佩江蓠之婓婓。握申椒与杜若兮，冠浮云之峨峨。登长陵而四望兮，览芷圃之蠡蠡。游兰皋与蕙林兮，睨玉石之㠁嵯。扬精华以眩耀兮，芳郁渥而纯美。结桂树之旖旎兮，纫荃蕙与辛夷。芳若兹而不御兮，捐林薄而菀死。驱子侨之奔走兮，申徒狄之赴渊。若由夷之纯美兮，介子推之隐山。晋申生之离殃兮，荆和氏之泣血。吴申胥之抉眼兮，王子比干之横废。欲卑身而下体兮，心隐恻而不置。方圜殊而不合兮，钩绳用而异态。欲俟时于须臾兮，日阴曀其将暮。时迟迟其日进兮，年忽忽而日度。妄周容而入世兮，内距闭而不开。俟时风之清激兮，愈氛雾其如塺。进雄鸠之耿耿兮，谗介介而蔽之。默顺风以偃仰兮，尚由由而进之。心懭悢以冤结兮，情舛错以曼忧。搴薜荔于山野兮，采撚支于中洲。望高丘而叹涕兮，悲吸吸而长怀。孰契契而委栋兮，日晻晻而下颓。叹曰：江湘油油长流汨兮。挑揄扬汰荡迅疾兮。忧心展转愁怫郁兮。冤结未舒长隐忿兮。丁时逢殃可奈何兮。劳心悁悁涕滂沱兮。悲余心之悁悁兮，哀故邦之逢殃。辞九年而不复兮，独茕茕而南行。思余俗之流风兮，心纷错而不受。遵壄莽以呼风兮，步从容于山廋。巡陆夷之曲衍兮，幽空虚以寂寞。倚石岩以流涕兮，忧憔悴而无乐。登巑岏以长企兮，望南郢而窥之。山修远其辽辽兮，涂漫漫其无时。听玄鹤之晨鸣兮，于高冈之峨峨。独愤积而哀娱兮，翔江洲而安歌。三鸟飞以自南兮，览其志而欲北。愿寄言于三鸟兮，去飘疾而不可得。欲迁志而改操兮，心纷结其未离。外彷徨而游览兮，内恻隐而含哀。聊须臾以时忘兮，心渐渐其烦错。愿假簧以舒忧兮，志纡郁其难释。叹《离骚》以扬意兮，犹未殚于《九章》。长嘘吸以于悒兮，涕横集而成行。伤明珠之赴泥兮，鱼眼玑之坚藏。同驽鸁与乘驵兮，杂班駮与阘茸。葛藟蔂于桂树兮，鸱鸮集于木兰。偓促谈于廊庙兮，律魁放乎山间。恶虞氏之箫韶兮，好遗风之激楚。潜周鼎于江淮兮，爨土鬵于中宇。且人心之持旧兮，而不可保长。邅彼南道兮，征夫宵行。思念郢路兮，还顾眷眷。涕流交集兮，泣下涟涟。叹曰：登山长望中心悲兮。菀彼青青泣如颓兮。留思北顾涕渐渐兮。折锐摧矜凝泛滥兮。念我茕茕䰟谁求兮？仆夫慌悴散若流兮。昔皇考之嘉志兮，喜登能而亮贤。情纯洁而罔秽兮，姿盛质而无愆。放佞人与谄谀兮，斥谗夫与便嬖。亲忠正之悃诚兮，招贞良与明智。心溶溶其不可量兮，情澹澹其若渊。回邪辟而不能入兮，诚愿藏而不可迁。逐下祑于后堂兮，迎虙妃于伊雒。刜谗贼于中廇兮，选吕管于榛薄。丛林之下无怨士兮，江河之畔无隐夫。三苗之徒以放逐兮，伊皋之伦以充庐。今反表以为里兮，颠裳以为衣。戚宋万于两楹兮，废周邵于遐夷。却骐骥以转运兮，腾驴鸁以驰逐。蔡女黜而出帷兮，戎妇入而綵绣服。庆忌囚于阱室兮，陈不占战而赴围。破伯牙之号钟兮，挟人筝而弹纬。藏珉石于金匮兮，捐赤瑾于中庭。韩信蒙于介冑兮，行夫将而攻城。莞芎弃于泽洲兮，瓟瓥蠹于筐簏。麒麟奔于九皋兮，熊罴群而逸囿。折芳枝与琼华兮，树枳棘与薪柴。掘荃蕙与射干兮，耘藜藿与蘘荷。惜今世其何殊兮，远近思而不同。或沈沦其无所达兮，或清激其无所通。哀余生之不当兮，独蒙毒而逢尤。虽謇謇以申志兮，君乖差而屏之。诚惜芳之菲菲兮，反以兹为腐也。怀椒聊之蔎蔎兮，乃逢纷以罹诟也。叹曰：嘉皇既殁终不返兮，山中幽险郢路远兮。谗人諓諓孰可愬兮。征夫罔极谁可语兮。行吟累欷声喟喟兮。怀忧含戚何侘傺兮。冥冥深林兮树木郁郁。山参差以崭岩兮，阜杳杳以蔽日。悲余心之悁悁兮，目眇眇而遗泣。风骚屑以摇木兮，云吸吸以湫戾。悲余生之无欢兮，愁倥偬于山陆。旦徘徊于长阪兮，夕仿偟而独宿。发披披以鬤鬤兮，躬劬劳而瘏悴。䰟俇俇而南行兮，泣沾襟而濡袂。心婵媛而无告兮，口噤闭而不言。违郢都之旧闾兮，回湘沅而远迁。念余邦之横陷兮，宗鬼神之无次。闵先嗣之中绝兮，心惶惑而自悲。聊浮游于山陕兮，步周流于江畔。临深水而长啸兮，且倘佯而泛观。兴《离骚》之微文兮，冀灵修之壹悟。还余车于南郢兮，复往轨于初古。道修远其难迁兮，伤余心之不能已。背三五之典刑兮，绝《洪范》之辟纪。播规矩以背度兮，错权衡而任意。操绳墨而放弃兮，倾容幸而侍侧。甘棠枯于丰草兮，藜棘树于中庭。西施斥于北宫兮，仳倠倚于弥楹。乌获戚而骖乘兮，燕公操于马圉。蒯瞆登于清府兮，咎繇弃而在壄。盖见兹以永叹兮，欲登阶而狐疑。乘白水而高骛兮，因徙弛而长辞。叹曰：倘佯垆阪沼水深兮。容与汉渚涕淫淫兮。钟牙已死谁为声兮？纤阿不御焉舒情兮？曾哀悽欷心离离兮。还顾高丘泣如洒兮。悲余性之不可改兮，屡惩艾而不移。服觉皓以殊俗兮，貌揭揭以巍巍。譬若王侨之乘云兮，载赤霄而淩太清。欲与天地参寿兮，与日月而比荣。登昆崙而北首兮，悉灵圉而来谒。选鬼神于太阴兮，登阊阖于玄阙。回朕车俾西引兮，褰虹旗于玉门。驰六龙于三危兮，朝西灵于九滨。结余轸于西山兮，横飞谷以南征。绝都广以直指兮，历祝融于朱冥。枉玉衡于炎火兮，委两馆于咸唐。贯澒濛以东朅兮，维六龙于扶桑。周流览于四海兮，志升降以高驰。徵九神于回极兮，建虹采以招指。驾鸾凤以上游兮，从玄鹤与鹪明。孔鸟飞而送迎兮，腾群鹤于瑶光。排帝宫与罗囿兮，升县圃以眩灭。结琼枝以杂佩兮，立长庚以继日。淩惊雷以轶骇电兮，缀鬼谷于北辰。鞭风伯使先驱兮，囚灵玄于虞渊。溯高风以低佪兮，览周流于朔方。就颛顼而陈辞兮，考玄冥于空桑。旋车逝于崇山兮，奏虞舜于苍梧。㴉杨舟于会稽兮，就申胥于五湖。见南郢之流风兮，殒余躬于沅湘。望旧邦之黯黮兮，时溷浊其犹未央。怀兰茝之芬芳兮，妒被离而折之。张绛帷以襜襜兮，风邑邑而蔽之。日暾暾其西舍兮，阳焱焱而复顾。聊假日以须臾兮，何骚骚而自故。叹曰：譬彼蛟龙乘云浮兮。汎淫澒溶纷若雾兮。潺湲轇轕雷动电发馺高举兮。升虚淩冥沛浊浮清入帝宫兮。摇翘奋羽驰风骋雨游无穷兮。"
"诗二首","汉","郦炎","大道夷且长，窘路狭且促。修翼无卑栖，远趾不步局。舒吾陵霄羽，奋此千里足。超迈绝尘驱，倏忽谁能逐。贤愚岂常类，禀性在清浊。富贵有人籍，贫贱无人录。通塞苟由已，吉士不相卜。陈平敖里社，韩信钓河曲。终居天下宰，食此万钟禄。德音流千载，功名重山狱。灵芝生河洲，动摇因洪波。兰荣一何晚，严霜瘁其柯。哀哉二芳草，不植太山阿。文质道所贵，遭时用有嘉。绛灌临衡宰，谓谊崇浮华。贤才抑不用，远投荆南沙。抱玉乘龙骥，不逢乐与和。安得孔仲尼，为世陈四科。"
"歌诗三章 【远夷乐德歌】","汉","唐菆","大汉是治。与天合意。吏译平端。不从我来。闻风向化。所见奇异。多赐缯布。甘美酒食。昌乐肉飞。屈申悉备。蛮夷贫薄。无所报嗣。愿主长寿。子孙昌炽。蛮夷所处。日入之部。慕义向化。归日出主。圣德深恩。与人富厚。冬多霜雪。夏多和雨。寒温时适。部人多有。涉危历险。不远万里。去俗归德。心归慈母。荒服之外。土地硗埆。食肉衣皮。不见盐谷。吏译传风。大汉安乐。携负归仁。触冒险狭。高山岐峻。缘崖磻石。木薄发家。百宿到洛。父子同赐。怀抱匹帛。传告种人。长愿臣仆。"
"论功歌诗二首 灵芝歌","汉","班固","因露寝兮产灵芝。象三德兮瑞应图。延寿命兮光此都。配上帝兮象太微。参日月兮扬光辉。后土化育兮四时行。修灵液养兮元气覆。冬同云兮春霢霂。膏泽洽兮殖嘉谷。"
"赠妇诗三首","汉","秦嘉","人生譬朝露，居世多屯蹇。忧艰常早至，欢会常苦晚。念当奉时役，去尔日遥远。遣车迎子还，空往复空返。省书情凄怆，临食不能饭。独坐空房中，谁与相劝勉。长夜不能眠，伏枕独展转。忧来如循环，匪席不可卷。皇灵无私亲，为善荷天禄。伤我与尔身，少小罹茕独。既得结大义，欢乐苦不足。念当远离别，思念叙款曲。河广无舟梁，道近隔丘陆。临路怀惆怅，中驾正踯躅。浮云起高山，悲风激深谷。良马不回鞍，轻车不转毂。针药可屡进，愁思难为数。贞士笃终始，恩义可不属。肃肃仆夫征，锵锵扬和铃。清晨当引迈，束带待鸡鸣。顾看空室中，仿佛相姿形。一别怀万恨，起坐为不宁。何用叙我心，遗思致款诚。宝钗好耀首，明镜可鉴形。芳香去垢秽，素琴有清声。诗人感木瓜，乃欲答瑶琼。愧彼赠我厚，惭此往物轻。虽知未足报，贵用叙我情。"
"述婚诗","汉","秦嘉","群祥既集，二族交欢。敬兹新姻，六礼不愆。羔雁总备，玉帛笺笺。君子将事，威仪孔闲。猗兮容兮，穆矣其言。纷彼婚姻，祸福之由。卫女兴齐，褒姒灭周。战战竞竞，惧德不仇。神启其吉，果获令攸。我之爱矣，荷天之休。"
"酸枣令刘熊碑诗","汉","蔡邕","清和穆铄。宋惟乾川。惟狱降灵。笃生我君。服骨睿圣。允钟厥醇。诞生歧嶷。言协典坟。懿德震耀。孝行通神。动履规绳。文彰彪缤。成是正服。以道德民。有父子然后有君臣。理财正辞。束帛戋戋。□梦刻像。鹤鸣一震。天临保汉。实生□勋。明试赋授。夷夏已亲。嘉锡来抚。潜化如神。其神伊何。录不伤人。猗欤明哲。秉道之枢。养□之福。匪德之隅。渊乎其长。涣乎成功。政暇民豫。新我□通。用行则达。以诱我邦。赖兹刘父。用说其蒙。泽零年丰。黔首歌颂。"
